channel,video_id,Title,Published_date,Views,like_x,comments,Comment_ID,Text,Name,like_y,Date,Time
Press_Play,_0m4_6z1_kg,要不要來我家看貓貓？共譜浪浪之愛  feat. 卡布爸媽【#不正常愛情研究中心】,2021/6/30,3245,62,6,UgwsZkhXejASFLKcXAV4AaABAg,奈奈姊姊（揮手,蔡沛,1,2021/6/30,18:24:48
Press_Play,_0m4_6z1_kg,要不要來我家看貓貓？共譜浪浪之愛  feat. 卡布爸媽【#不正常愛情研究中心】,2021/6/30,3245,62,6,UgwZkzxzZ5S_7xYkJCp4AaABAg,碳碳媽媽（（揮手,Ann Liu,1,2021/6/30,15:54:13
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,Ugx3Gp2cY1OKOjQOfch4AaABAg,越看越覺得自己沒有偏財運<br>除了算命apps這麼說，我回想了一下一直以來在fb推特的抽獎活動<br>不是抽不到，就是抽到卻因為各種原因沒拿到，不然就是有網友想回國的時候給我禮物，到最後也不了了之<br>倒是在遊戲很容易兩次十連抽就出貨🤔,Mimi chan,0,2022/7/4,13:28:33
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgzavR0hj07spOfE-wB4AaABAg,"這個小公園是什麼啊,好有趣",王嶔璟,0,2022/3/27,10:16:05
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgzOxTbJN3KWz4zACB14AaABAg,好吧，我也知道大饼子脸是富贵相，可没有咋办呢？每天打脸试试？,Skyline,1,2021/11/13,1:03:50
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgwaENB-KofWcUZA2iJ4AaABAg,背景音樂⋯ 好大聲,C.hoodie,0,2021/11/12,10:27:51
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgyBXGEJxxMKb1Yi4zx4AaABAg,我發現少年y老師有喜歡糾結的特質也    哈哈XDDDD,David Chen,1,2021/10/11,16:48:30
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgwyLM9J0jtHq2zaNlZ4AaABAg,看到像阿翰整個大爆笑XDDDDDDDD,mi tsuki,1,2021/10/4,10:16:00
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgxyPjk0OZAZ5Jc1uh14AaABAg,我有偏財運,フ二郎,0,2021/9/2,13:50:59
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,Ugw_Mx79edkM4_xgdVN4AaABAg,這位塔羅師好像不知道自己上來是要幹麻的，差點以為他是少年的面相徒弟,SweetJohn,9,2021/7/4,2:26:17
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgxuI2ZdxqpP4pe0VhR4AaABAg,"<a href=""https://www.youtube.com/watch?v=MFfkoamewWU&amp;t=7m37s"">7:37</a> 最下方有小人走過去，害我以為手機上有蟑螂😆",Lysh Chiu,3,2021/7/4,0:54:04
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgyfOjqH0A8QG81DPJJ4AaABAg,太開心能被少年看面相啦!!,Yuwen,2,2021/7/2,5:05:56
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgxilP6QRnQbGgjv2Kl4AaABAg,之前留言說喜歡片尾音樂，這集就出現好多XDD,Megan,0,2021/6/29,2:59:09
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,Ugwn3Epq2bXoaCac6A54AaABAg,下次見,林飄雨,0,2021/6/27,18:33:08
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgwMrbjZehjO8VhPe9p4AaABAg,先給主持人一隻雞腿排←(&gt;▽&lt;)ﾉ,FinalSin FS,0,2021/6/27,7:08:26
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgyfG2ZWS4EpXogQ43J4AaABAg,一星期看一次少年影片太少了。拜託🙏拜託🙏影片長一點,Mini Lai,3,2021/6/26,18:29:35
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,Ugz_yTrIl2L33riSNfR4AaABAg,線上變得好有趣阿XDDDDD,林姨渲,6,2021/6/26,18:20:32
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgxVN8bjWZDmVbdHsvJ4AaABAg,疫情期間還有少年的片~好開心啊~~,Daisy Wang,19,2021/6/26,15:40:57
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgzvUJxA7_Q_tWiM9yt4AaABAg,喔  不得了了  這應該是我目前看過最強的純遠端視訊YT節目！Gather用得很棒耶<br>特別是每個人都用鏡頭拍臉  相對清楚,WH LEE,31,2021/6/26,15:24:48
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgyvLoRWaEpont_BlgN4AaABAg,太開心了！ 期待第2季,林俊宇,4,2021/6/26,14:49:01
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,UgyL3KHevMzUuqWeFoN4AaABAg,下次開個Domaiss線上抽卡羅解牌如何,冰糖肉臊,1,2021/6/26,14:29:19
Press_Play,MFfkoamewWU,Gather公園看相中！用面相看你有沒有偏財運 feat. 塔羅師 @Domaiss Lew 【#簡少年 #不負責任面相學】,2021/6/26,37605,578,41,Ugyi1QsPjBigRdiN68h4AaABAg,給後製加雞腿🍗😂😂😂,嘰哩呱啦嘰哩呱啦,2,2021/6/26,14:24:30
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgzKhXlYgJl9lYB95mh4AaABAg,"<a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=00m00s"">00:00</a>　節目預告<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=00m16s"">00:16</a>　節目開始（哈利、涵冷娜、周偉航）<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=02m48s"">02:48</a>　Ｑ１、如果明天早上醒來發現自己變成等身大的蟑螂，請問你會做什麼？<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=04m33s"">04:33</a>　涵冷娜－給蟑螂的詩、春聯<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=07m33s"">07:33</a>　Ｑ２、如果地球只是外星人的生態圈實驗，還有　必要認真做環保嗎？<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=13m49s"">13:49</a>　Ｑ３、究竟是現實比較荒謬，還是夢境比較荒謬？<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=14m44s"">14:44</a>　哈利關機<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=16m45s"">16:45</a>　康康黃標<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=18m47s"">18:47</a>　阿達口號<br><a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=19m15s"">19:15</a>　節目複習<br> <br>今天好短啊......  體感時間大概是做一次的長度(?)",八六,21,2021/6/25,13:44:13
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgzIu1JsrcU51IJhSkV4AaABAg,太短了 拍桌,白謹通,0,2022/3/19,15:27:02
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgxtWEEuOXJwO2OBA4t4AaABAg,原來涵冷娜跟小歐交往過,安傑洛,0,2022/1/29,12:14:22
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgyFo4o5UQ-hKKRnqUF4AaABAg,"<a href=""https://www.youtube.com/watch?v=v6xiGXm2kUk&amp;t=13m40s"">13:40</a> 小動畫做的超可愛",大家都叫我小心,0,2021/11/18,18:15:28
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgywMslJA6azFxTnLYh4AaABAg,太短+1,宅知道臭臭3號,1,2021/7/11,8:13:25
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgzYKKbEQbgeHT7nW2F4AaABAg,有娜娜~!! 這集真的太短 +1,YC TZ,0,2021/7/1,21:38:45
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgxFscbUZni05CqM9D54AaABAg,未來的康納是救世主<br>這邊的康+娜根本終結者XD,UM SU,1,2021/6/30,5:56:39
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,Ugxxg7beyCVy7Cyul7R4AaABAg,大家的回答都好有創意，我發現買了哲學課程的我想得太認真了,Lee KT,0,2021/6/30,1:25:08
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgyR3Q3mDUDDlnfimex4AaABAg,愛麗絲夢遺仙境!!歡迎加入,xin sun,0,2021/6/28,14:27:32
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgzmNV1w54kvT2al_Id4AaABAg,這題目就是迷走大學課程裡的題目,Laidyn,1,2021/6/28,12:10:32
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgzM_zKoluuNWBGUAwV4AaABAg,周偉航老師的哲學課超讚的啦,Leo,4,2021/6/28,8:58:02
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,Ugwn6c17n2tky-CRxCl4AaABAg,警察！！就是他啊啊！！！,L同學,0,2021/6/27,19:56:44
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgzUD40PTTTwjC5XaJ14AaABAg,「老師教哲學，還教倫理學」？？？<br>哲學的三大基本領域：倫理學、知識論、形上學。<br><br>說：教哲學又教倫理學；就像是說教物理又教牛頓力學；教國文又教唐詩，蠻奇怪的,Andy Liu,0,2021/6/27,17:43:39
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgxApkbUVC7Y2zD5hAl4AaABAg,其實三個問題解析起來，都是走有些判斷心中價值的答案，不是星座和其他命理學在做的事情嗎？<br><br>第一個問題，明天、等身大、害蟲。<br><br>翻譯：有一天你突然變成社會所不接受的族群時，你的反應會是什麼？<br><br>觀察來賓的答案，找經紀人、被貓掌死、溝通師。<br><br>開始算命：「找經紀人」說明自己還不能接受自己被社會所排斥，想要找認同自己價值的人，不願接受現實，屬於超現實主義，主張夢幻現實的統一，常有不合邏輯的舉動。<br><br>「被貓掌死」在被排斥的當下，仍然會渴望融入群體，希望有歸屬感，屬於表現主義派，喜歡豐沛的情感，不論當中的形式。<br><br>「成為溝通師」強調自己的意見，及聆聽對方的想法，並從中找出另一條可以選擇的出入，屬於新藝術運動派，主張結合傳統的自然，也不否定新穎的事物。<br><br>以上看起來好像有一回事，但實際上都是隨便亂寫的，哈哈。<br><br>如果成為社會不接受的族群，我想我的選擇是躲在陰暗的角落，孤苦伶仃的過完一生，很壓抑，但是很安全，屬於現實主義派，主張細密的觀察，並真實的反映自身處境。,xhere,4,2021/6/27,5:57:55
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgycETMUkU-CBmmowGp4AaABAg,這集的收音用耳機聽有點不舒服..,RotiX,2,2021/6/27,3:21:35
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,Ugx5ywhnFcHB1VjEZlt4AaABAg,這集有點短，不過癮啦,Tommy Kuo,0,2021/6/27,1:25:58
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,Ugyr1vqRSd7m_elJThp4AaABAg,5個人，是不是達到群聚的標準了?   XD,Larry Lee,0,2021/6/26,19:10:15
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,Ugxg1fpPBLcfKeJAbuV4AaABAg,這集的左右聲道感覺有點怪，加恩下次要好好檢查了,龍王剡,3,2021/6/26,19:10:11
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,Ugyk3yMKre8b3phJ0aZ4AaABAg,娜的氣場好強哦,許惠茹anna,0,2021/6/26,18:05:59
Press_Play,v6xiGXm2kUk,反社會人格大考驗！你道德淪喪了嗎？feat. 人渣文本 周偉航【#頑劣中學生】,2021/6/25,16106,542,119,UgyCCX9I-9iNTHDd-Wh4AaABAg,為什麼我讀軍校沒遇到這麼有趣的老師??<br>只有遇過用1GB的迷片換成績1分的^^,獅之心,0,2021/6/26,16:12:59
Press_Play,3WfKz40oo1Q,母胎單身28年VS 愛情長跑14年！聽眾的愛情故事Q&A  feat. 潘裕文【#不正常愛情研究中心】,2021/6/23,3823,64,8,Ugyjmnh8u4o6Zrhkewp4AaABAg,從podcast 過來的，特地看很多集發現每集的嘉賓聲音跟長相都跟我想像中差很多～滿有趣的😂（當然我不是在抨擊嘉賓，只是我覺得聲音像誰我就會有先入為主的想像他們可能長怎樣）,許立榕,0,2021/7/11,22:17:56
Press_Play,3WfKz40oo1Q,母胎單身28年VS 愛情長跑14年！聽眾的愛情故事Q&A  feat. 潘裕文【#不正常愛情研究中心】,2021/6/23,3823,64,8,UgwrB3VybzOntjbUUzR4AaABAg,那個我是S先生啦<br>雖然我對自己的外表很沒有自信，但是我還是會把自己打理乾淨，不讓自己有異味啊、看起來是清爽的樣子啊 之類的<br>而且正如豪平說的，就算想要愛情，但那也不是人生的全部，人生還是要過的。好好的經營自己，讓自己越來越好，才有機會讓別人喜歡上自己….吧？<br>現在努力的經營遠距離戀愛中，如果有遇到什麼值得分享事情或者有什麼問題（希望不要啦）的話，再跟豪平宇珊分享～,Sihbo Yang,1,2021/7/2,23:52:58
Press_Play,3WfKz40oo1Q,母胎單身28年VS 愛情長跑14年！聽眾的愛情故事Q&A  feat. 潘裕文【#不正常愛情研究中心】,2021/6/23,3823,64,8,Ugx4JMNEzK_h4YpVdmZ4AaABAg,18～24在擔心母胎單身😳😳？<br>那30歲的咋辦🤣🤣🤣，我只擔心錢賺不夠，生活品質不好<br>臍帶更多愛情鬼故事（喂,Eartha Ou,0,2021/6/27,15:00:57
Press_Play,3WfKz40oo1Q,母胎單身28年VS 愛情長跑14年！聽眾的愛情故事Q&A  feat. 潘裕文【#不正常愛情研究中心】,2021/6/23,3823,64,8,UgyVX30zkinM8EghFEB4AaABAg,"<a href=""https://www.youtube.com/watch?v=3WfKz40oo1Q&amp;t=9m54s"">9:54</a> 豪平www",Axian,0,2021/6/23,17:58:25
Press_Play,3WfKz40oo1Q,母胎單身28年VS 愛情長跑14年！聽眾的愛情故事Q&A  feat. 潘裕文【#不正常愛情研究中心】,2021/6/23,3823,64,8,UgzQsqz9yRxQPeEYa6x4AaABAg,全qa的一集，大家的感情問題差不多清台了哈哈哈,黃豪平,7,2021/6/23,16:15:59
Press_Play,#NAME?,已讀誤回QQA！開放線上觀眾提問【達康還在講—已讀誤回ＱＱＡ】,2021/6/18,20791,405,48,UgxBB1qyaTTNMFq6aMh4AaABAg,"特別感謝八六<br>不好意思，因影片長度有做調整，在此附上更新後的timecode❤️<br><br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=0m00s"">0:00</a> 片頭<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=0m23s"">0:23</a> 節目開始<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=3m56s"">3:56</a>【已讀誤回ＱＱＡ】<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=4m16s"">4:16</a> Q：有玩過網路 RPG 遊戲嗎？覺不覺得取遊戲暱稱很難？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=10m12s"">10:12</a> 阿達：欸幹這槍怎麼開啦超白痴的（阿達被消音至 <a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=11m30s"">11:30</a> 才恢復正常）<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=20m56s"">20:56</a> Q：為什麼禿頭的人不直接剪光頭？禿頭不是比較不好看嗎？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=31m16s"">31:16</a> 康康手機響　何媽媽來電<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=33m22s"">33:22</a> Q：怎麼投出一顆犀利的指叉球<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=45m44s"">45:44</a> 哈利的下巴與康康的舌頭<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=47m24s"">47:24</a> 回答現場回答題目<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=47m53s"">47:53</a> Q：哈利為什麼脾氣這麼好？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=48m04s"">48:04</a> Q：康康為什麼這麼可愛？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=48m10s"">48:10</a> Q：阿達可以染髮嗎？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=48m22s"">48:22</a> Q：為什麼哈利可以偷吃鱈魚絲？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=48m30s"">48:30</a> Q：哈利是不是有化妝？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=48m49s"">48:49</a> Q：阿達剃光頭是不是就長不回來了？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=49m00s"">49:00</a> Q：阿達喜歡中分還是旁分？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=49m28s"">49:28</a> Q：康康可以一直順毛嗎？很好看。<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=49m39s"">49:39</a> Q：阿達推薦婚內失戀嗎？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=50m08s"">50:08</a> Q：三個人誰最變態？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=51m04s"">51:04</a> Q：如果可以把頭髮留長，想要留到多長？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=51m53s"">51:53</a> Q：達康可以出裸體寫真嗎？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=52m22s"">52:22</a> Q：現在有穿褲子嗎？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=53m04s"">53:04</a> Q：想看阿達舔嘴唇<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=53m07s"">53:07</a> Q：竹筍公主？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=53m59s"">53:59</a> Q：阿達幾公斤？<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=54m02s"">54:02</a> 康康的低劣魔術<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=54m39s"">54:39</a>【三小畫家】<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=57m59s"">57:59</a> 第1題：康康作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h01m30s"">1:01:30</a> 第2題：哈利作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h04m01s"">1:04:01</a> 第3題：阿達作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h05m11s"">1:05:11</a> ㄎㄤ　ㄎㄤ閃退<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h05m56s"">1:05:56</a> ㄎㄧㄤ　ㄎㄧㄤ回來<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h05m48s"">1:05:48</a> 第4題：康康作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h05m56s"">1:05:56</a> 哈利六連拍<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h09m05s"">1:09:05</a> 第5題：哈利作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h12m18s"">1:12:18</a> 達康兩人畫哈利的題目<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h13m22s"">1:13:22</a> 第6題：阿達作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h15m00s"">1:15:00</a> 第7題：康康作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h15m09s"">1:15:09</a> 哈利八連拍<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h18m16s"">1:18:16</a> 第8題：哈利作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h21m34s"">1:21:34</a> 第9題：阿達作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h23m25s"">1:23:25</a> 第10題：康康作畫（本企劃正式改名叫三小通靈王）<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h25m02s"">1:25:02</a> 第11題：哈利作畫<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h27m12s"">1:27:12</a> 康康的三秒作畫挑戰<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h28m00s"">1:28:00</a> 阿達的三秒作畫挑戰<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h29m48s"">1:29:48</a> 哈利的三秒作畫挑戰<br><a href=""https://www.youtube.com/watch?v=-qBE54dzye4&amp;t=1h30m57s"">1:30:57</a> 【尾聲】",PressPlay Academy,7,2021/7/6,2:59:06
